cmd count: 35
{
  "AUTO": "Do recipient autocompletio",
  "ICAL": "Citadel iCalendar command",
  "STLS": "Start TLS sessio",
  "GTLS": "Get TLS session statu",
  "MSGP": "Select preferred format for MSG4 outpu",
  "DLAT": "Download an attachmen",
  "STAT": "Get mtime of the current roo",
  "SETA": "Set the room admin for this roo",
  "KILL": "Kill (delete) the current roo",
  "QNOP": "no operation with no respons",
  "ASYN": "enable asynchronous server response",
  "MORE": "fetch the paginator promp",
  "HALT": "halt the server without exiting the server proces",
  "SETU": "Set User parameter",
  "LIST": "List user",
  "MARK": "Mark messages in a sequence set as see",
  "GTSN": "Fetch seen/unread message flag",
  "VIEW": "Set preferred view for user/room combinatio",
  "ISME": "Determine whether an email address belongs to a use",
  "BIFF": "Count new messages that have arrived in the inbo",
  "TDAP": "Manually initiate auto-purge",
  "SRCH": "Full text searc",
  "DLRI": "DownLoad Room Imag",
  "ULRI": "UpLoad Room Imag",
  "DLUI": "DownLoad User Imag",
  "ULUI": "UpLoad User Imag",
  "GIBR": "Get InBox Rule",
  "PIBR": "Put InBox Rule",
  "LSUB": "List subscribe/unsubscrib",
  "RCHT": "Participate in real time chat in a roo",
  "RBDI": "ReBuild Directory Inde",
  "GVSN": "Get Valid Screen Name",
  "GVEA": "Get Valid Email Addresse",
  "DVCA": "Dump VCard Addresse",
  "WIKI": "Commands related to Wiki managemen"
}
